parameter arcs(i,j,t,s);
3.21.21.17.17 1
3.21.21.16.17 1
3.21.21.15.17 1
3.21.21.14.17 1
3.22.21.17.17 1
3.22.21.16.17 1
3.22.21.15.17 1
3.22.21.14.17 1
3.21.21.16.16 1
3.21.21.15.16 1
3.21.21.14.16 1
3.21.21.13.16 1
3.22.21.16.16 1
3.22.21.15.16 1
3.22.21.14.16 1
3.22.21.13.16 1
3.21.21.15.15 1
3.21.21.14.15 1
3.21.21.13.15 1
3.21.21.12.15 1
3.22.21.15.15 1
3.22.21.14.15 1
3.22.21.13.15 1
3.22.21.12.15 1
3.21.21.14.14 1
3.21.21.13.14 1
3.21.21.12.14 1
3.21.21.11.14 1
3.22.21.14.14 1
3.22.21.13.14 1
3.22.21.12.14 1
3.22.21.11.14 1
3.21.21.13.13 1
3.21.21.12.13 1
3.21.21.11.13 1
3.21.21.10.13 1
3.22.21.13.13 1
3.22.21.12.13 1
3.22.21.11.13 1
3.22.21.10.13 1
3.21.21.12.12 1
3.21.21.11.12 1
3.21.21.10.12 1
3.21.21.9.12 1
3.22.21.12.12 1
3.22.21.11.12 1
3.22.21.10.12 1
3.22.21.9.12 1
3.21.21.11.11 1
3.21.21.10.11 1
3.21.21.9.11 1
3.21.21.8.11 1
3.22.21.11.11 1
3.22.21.10.11 1
3.22.21.9.11 1
3.22.21.8.11 1
3.21.21.10.10 1
3.21.21.9.10 1
3.21.21.8.10 1
3.21.21.7.10 1
3.22.21.10.10 1
3.22.21.9.10 1
3.22.21.8.10 1
3.22.21.7.10 1
3.21.21.9.9 1
3.21.21.8.9 1
3.21.21.7.9 1
3.21.21.6.9 1
3.22.21.9.9 1
3.22.21.8.9 1
3.22.21.7.9 1
3.22.21.6.9 1
3.21.21.8.8 1
3.21.21.7.8 1
3.21.21.6.8 1
3.21.21.5.8 1
3.22.21.8.8 1
3.22.21.7.8 1
3.22.21.6.8 1
3.22.21.5.8 1
3.21.21.7.7 1
3.21.21.6.7 1
3.21.21.5.7 1
3.21.21.4.7 1
3.22.21.7.7 1
3.22.21.6.7 1
3.22.21.5.7 1
3.22.21.4.7 1
3.21.21.6.6 1
3.21.21.5.6 1
3.21.21.4.6 1
3.21.21.3.6 1
3.22.21.6.6 1
3.22.21.5.6 1
3.22.21.4.6 1
3.22.21.3.6 1
3.21.21.5.5 1
3.21.21.4.5 1
3.21.21.3.5 1
3.21.21.2.5 1
3.22.21.5.5 1
3.22.21.4.5 1
3.22.21.3.5 1
3.22.21.2.5 1
3.21.21.4.4 1
3.21.21.3.4 1
3.21.21.2.4 1
3.21.21.1.4 1
3.22.21.4.4 1
3.22.21.3.4 1
3.22.21.2.4 1
3.22.21.1.4 1
3.21.21.3.3 1
3.21.21.2.3 1
3.21.21.1.3 1
3.22.21.3.3 1
3.22.21.2.3 1
3.22.21.1.3 1
3.21.21.2.2 1
3.21.21.1.2 1
3.22.21.2.2 1
3.22.21.1.2 1
3.21.21.1.1 1
3.22.21.1.1 1
2.20.20.40.40 1
2.20.20.39.40 1
2.20.20.38.40 1
2.21.20.40.40 1
2.21.20.39.40 1
2.21.20.38.40 1
2.20.20.39.39 1
2.20.20.38.39 1
2.20.20.37.39 1
2.21.20.39.39 1
2.21.20.38.39 1
2.21.20.37.39 1
2.20.20.38.38 1
2.20.20.37.38 1
2.20.20.36.38 1
2.21.20.38.38 1
2.21.20.37.38 1
2.21.20.36.38 1
2.20.20.37.37 1
2.20.20.36.37 1
2.20.20.35.37 1
2.21.20.37.37 1
2.21.20.36.37 1
2.21.20.35.37 1
2.20.20.36.36 1
2.20.20.35.36 1
2.20.20.34.36 1
2.21.20.36.36 1
2.21.20.35.36 1
2.21.20.34.36 1
2.20.20.35.35 1
2.20.20.34.35 1
2.20.20.33.35 1
2.21.20.35.35 1
2.21.20.34.35 1
2.21.20.33.35 1
2.20.20.34.34 1
2.20.20.33.34 1
2.20.20.32.34 1
2.21.20.34.34 1
2.21.20.33.34 1
2.21.20.32.34 1
2.20.20.33.33 1
2.20.20.32.33 1
2.20.20.31.33 1
2.21.20.33.33 1
2.21.20.32.33 1
2.21.20.31.33 1
2.20.20.32.32 1
2.20.20.31.32 1
2.20.20.30.32 1
2.21.20.32.32 1
2.21.20.31.32 1
2.21.20.30.32 1
2.20.20.31.31 1
2.20.20.30.31 1
2.20.20.29.31 1
2.21.20.31.31 1
2.21.20.30.31 1
2.21.20.29.31 1
2.20.20.30.30 1
2.20.20.29.30 1
2.20.20.28.30 1
2.21.20.30.30 1
2.21.20.29.30 1
2.21.20.28.30 1
2.20.20.29.29 1
2.20.20.28.29 1
2.20.20.27.29 1
2.21.20.29.29 1
2.21.20.28.29 1
2.21.20.27.29 1
2.20.20.28.28 1
2.20.20.27.28 1
2.20.20.26.28 1
2.21.20.28.28 1
2.21.20.27.28 1
2.21.20.26.28 1
2.20.20.27.27 1
2.20.20.26.27 1
2.20.20.25.27 1
2.21.20.27.27 1
2.21.20.26.27 1
2.21.20.25.27 1
2.20.20.26.26 1
2.20.20.25.26 1
2.20.20.24.26 1
2.21.20.26.26 1
2.21.20.25.26 1
2.21.20.24.26 1
2.20.20.25.25 1
2.20.20.24.25 1
2.20.20.23.25 1
2.21.20.25.25 1
2.21.20.24.25 1
2.21.20.23.25 1
2.20.20.24.24 1
2.20.20.23.24 1
2.20.20.22.24 1
2.21.20.24.24 1
2.21.20.23.24 1
2.21.20.22.24 1
2.20.20.23.23 1
2.20.20.22.23 1
2.20.20.21.23 1
2.21.20.23.23 1
2.21.20.22.23 1
2.21.20.21.23 1
2.20.20.22.22 1
2.20.20.21.22 1
2.20.20.20.22 1
2.21.20.22.22 1
2.21.20.21.22 1
2.21.20.20.22 1
2.20.20.21.21 1
2.20.20.20.21 1
2.20.20.19.21 1
2.21.20.21.21 1
2.21.20.20.21 1
2.21.20.19.21 1
2.20.20.20.20 1
2.20.20.19.20 1
2.20.20.18.20 1
2.21.20.20.20 1
2.21.20.19.20 1
2.21.20.18.20 1
2.20.20.19.19 1
2.20.20.18.19 1
2.20.20.17.19 1
2.21.20.19.19 1
2.21.20.18.19 1
2.21.20.17.19 1
2.20.20.18.18 1
2.20.20.17.18 1
2.20.20.16.18 1
2.21.20.18.18 1
2.21.20.17.18 1
2.21.20.16.18 1
2.20.20.17.17 1
2.20.20.16.17 1
2.20.20.15.17 1
2.21.20.17.17 1
2.21.20.16.17 1
2.21.20.15.17 1
2.20.20.16.16 1
2.20.20.15.16 1
2.20.20.14.16 1
2.21.20.16.16 1
2.21.20.15.16 1
2.21.20.14.16 1
2.20.20.15.15 1
2.20.20.14.15 1
2.20.20.13.15 1
2.21.20.15.15 1
2.21.20.14.15 1
2.21.20.13.15 1
2.20.20.14.14 1
2.20.20.13.14 1
2.20.20.12.14 1
2.21.20.14.14 1
2.21.20.13.14 1
2.21.20.12.14 1
2.20.20.13.13 1
2.20.20.12.13 1
2.20.20.11.13 1
2.21.20.13.13 1
2.21.20.12.13 1
2.21.20.11.13 1
2.20.20.12.12 1
2.20.20.11.12 1
2.20.20.10.12 1
2.21.20.12.12 1
2.21.20.11.12 1
2.21.20.10.12 1
2.20.20.11.11 1
2.20.20.10.11 1
2.20.20.9.11 1
2.21.20.11.11 1
2.21.20.10.11 1
2.21.20.9.11 1
2.20.20.10.10 1
2.20.20.9.10 1
2.20.20.8.10 1
2.21.20.10.10 1
2.21.20.9.10 1
2.21.20.8.10 1
2.20.20.9.9 1
2.20.20.8.9 1
2.20.20.7.9 1
2.21.20.9.9 1
2.21.20.8.9 1
2.21.20.7.9 1
2.20.20.8.8 1
2.20.20.7.8 1
2.20.20.6.8 1
2.21.20.8.8 1
2.21.20.7.8 1
2.21.20.6.8 1
2.20.20.7.7 1
2.20.20.6.7 1
2.20.20.5.7 1
2.21.20.7.7 1
2.21.20.6.7 1
2.21.20.5.7 1
2.20.20.6.6 1
2.20.20.5.6 1
2.20.20.4.6 1
2.21.20.6.6 1
2.21.20.5.6 1
2.21.20.4.6 1
2.20.20.5.5 1
2.20.20.4.5 1
2.20.20.3.5 1
2.21.20.5.5 1
2.21.20.4.5 1
2.21.20.3.5 1
2.20.20.4.4 1
2.20.20.3.4 1
2.20.20.2.4 1
2.21.20.4.4 1
2.21.20.3.4 1
2.21.20.2.4 1
2.20.20.3.3 1
2.20.20.2.3 1
2.20.20.1.3 1
2.21.20.3.3 1
2.21.20.2.3 1
2.21.20.1.3 1
2.20.20.2.2 1
2.20.20.1.2 1
2.21.20.2.2 1
2.21.20.1.2 1
2.20.20.1.1 1
2.21.20.1.1 1
2.19.19.40.40 1
2.19.19.39.40 1
2.19.19.38.40 1
2.20.19.40.40 1
2.20.19.39.40 1
2.20.19.38.40 1
2.19.19.39.39 1
2.19.19.38.39 1
2.19.19.37.39 1
2.20.19.39.39 1
2.20.19.38.39 1
2.20.19.37.39 1
2.19.19.38.38 1
2.19.19.37.38 1
2.19.19.36.38 1
2.20.19.38.38 1
2.20.19.37.38 1
2.20.19.36.38 1
2.19.19.37.37 1
2.19.19.36.37 1
2.19.19.35.37 1
2.20.19.37.37 1
2.20.19.36.37 1
2.20.19.35.37 1
2.19.19.36.36 1
2.19.19.35.36 1
2.19.19.34.36 1
2.20.19.36.36 1
2.20.19.35.36 1
2.20.19.34.36 1
2.19.19.35.35 1
2.19.19.34.35 1
2.19.19.33.35 1
2.20.19.35.35 1
2.20.19.34.35 1
2.20.19.33.35 1
2.19.19.34.34 1
2.19.19.33.34 1
2.19.19.32.34 1
2.20.19.34.34 1
2.20.19.33.34 1
2.20.19.32.34 1
2.19.19.33.33 1
2.19.19.32.33 1
2.19.19.31.33 1
2.20.19.33.33 1
2.20.19.32.33 1
2.20.19.31.33 1
2.19.19.32.32 1
2.19.19.31.32 1
2.19.19.30.32 1
2.20.19.32.32 1
2.20.19.31.32 1
2.20.19.30.32 1
2.19.19.31.31 1
2.19.19.30.31 1
2.19.19.29.31 1
2.20.19.31.31 1
2.20.19.30.31 1
2.20.19.29.31 1
2.19.19.30.30 1
2.19.19.29.30 1
2.19.19.28.30 1
2.20.19.30.30 1
2.20.19.29.30 1
2.20.19.28.30 1
2.19.19.29.29 1
2.19.19.28.29 1
2.19.19.27.29 1
2.20.19.29.29 1
2.20.19.28.29 1
2.20.19.27.29 1
2.19.19.28.28 1
2.19.19.27.28 1
2.19.19.26.28 1
2.20.19.28.28 1
2.20.19.27.28 1
2.20.19.26.28 1
2.19.19.27.27 1
2.19.19.26.27 1
2.19.19.25.27 1
2.20.19.27.27 1
2.20.19.26.27 1
2.20.19.25.27 1
2.19.19.26.26 1
2.19.19.25.26 1
2.19.19.24.26 1
2.20.19.26.26 1
2.20.19.25.26 1
2.20.19.24.26 1
2.19.19.25.25 1
2.19.19.24.25 1
2.19.19.23.25 1
2.20.19.25.25 1
2.20.19.24.25 1
2.20.19.23.25 1
2.19.19.24.24 1
2.19.19.23.24 1
2.19.19.22.24 1
2.20.19.24.24 1
2.20.19.23.24 1
2.20.19.22.24 1
2.19.19.23.23 1
2.19.19.22.23 1
2.19.19.21.23 1
2.20.19.23.23 1
2.20.19.22.23 1
2.20.19.21.23 1
2.19.19.22.22 1
2.19.19.21.22 1
2.19.19.20.22 1
2.20.19.22.22 1
2.20.19.21.22 1
2.20.19.20.22 1
2.19.19.21.21 1
2.19.19.20.21 1
2.19.19.19.21 1
2.20.19.21.21 1
2.20.19.20.21 1
2.20.19.19.21 1
2.19.19.20.20 1
2.19.19.19.20 1
2.19.19.18.20 1
2.20.19.20.20 1
2.20.19.19.20 1
2.20.19.18.20 1
2.19.19.19.19 1
2.19.19.18.19 1
2.19.19.17.19 1
2.20.19.19.19 1
2.20.19.18.19 1
2.20.19.17.19 1
2.19.19.18.18 1
2.19.19.17.18 1
2.19.19.16.18 1
2.20.19.18.18 1
2.20.19.17.18 1
2.20.19.16.18 1
2.19.19.17.17 1
2.19.19.16.17 1
2.19.19.15.17 1
2.20.19.17.17 1
2.20.19.16.17 1
2.20.19.15.17 1
2.19.19.16.16 1
2.19.19.15.16 1
2.19.19.14.16 1
2.20.19.16.16 1
2.20.19.15.16 1
2.20.19.14.16 1
2.19.19.15.15 1
2.19.19.14.15 1
2.19.19.13.15 1
2.20.19.15.15 1
2.20.19.14.15 1
2.20.19.13.15 1
2.19.19.14.14 1
2.19.19.13.14 1
2.19.19.12.14 1
2.20.19.14.14 1
2.20.19.13.14 1
2.20.19.12.14 1
2.19.19.13.13 1
2.19.19.12.13 1
2.19.19.11.13 1
2.20.19.13.13 1
2.20.19.12.13 1
2.20.19.11.13 1
2.19.19.12.12 1
2.19.19.11.12 1
2.19.19.10.12 1
2.20.19.12.12 1
2.20.19.11.12 1
2.20.19.10.12 1
2.19.19.11.11 1
2.19.19.10.11 1
2.19.19.9.11 1
2.20.19.11.11 1
2.20.19.10.11 1
2.20.19.9.11 1
2.19.19.10.10 1
2.19.19.9.10 1
2.19.19.8.10 1
2.20.19.10.10 1
2.20.19.9.10 1
2.20.19.8.10 1
2.19.19.9.9 1
2.19.19.8.9 1
2.19.19.7.9 1
2.20.19.9.9 1
2.20.19.8.9 1
2.20.19.7.9 1
2.19.19.8.8 1
2.19.19.7.8 1
2.19.19.6.8 1
2.20.19.8.8 1
2.20.19.7.8 1
2.20.19.6.8 1
2.19.19.7.7 1
2.19.19.6.7 1
2.19.19.5.7 1
2.20.19.7.7 1
2.20.19.6.7 1
2.20.19.5.7 1
2.19.19.6.6 1
2.19.19.5.6 1
2.19.19.4.6 1
2.20.19.6.6 1
2.20.19.5.6 1
2.20.19.4.6 1
2.19.19.5.5 1
2.19.19.4.5 1
2.19.19.3.5 1
2.20.19.5.5 1
2.20.19.4.5 1
2.20.19.3.5 1
2.19.19.4.4 1
2.19.19.3.4 1
2.19.19.2.4 1
2.20.19.4.4 1
2.20.19.3.4 1
2.20.19.2.4 1
2.19.19.3.3 1
2.19.19.2.3 1
2.19.19.1.3 1
2.20.19.3.3 1
2.20.19.2.3 1
2.20.19.1.3 1
2.19.19.2.2 1
2.19.19.1.2 1
2.20.19.2.2 1
2.20.19.1.2 1
2.19.19.1.1 1
2.20.19.1.1 1
2.18.18.40.40 1
2.18.18.39.40 1
2.18.18.38.40 1
2.19.18.40.40 1
2.19.18.39.40 1
2.19.18.38.40 1
2.18.18.39.39 1
2.18.18.38.39 1
2.18.18.37.39 1
2.19.18.39.39 1
2.19.18.38.39 1
2.19.18.37.39 1
2.18.18.38.38 1
2.18.18.37.38 1
2.18.18.36.38 1
2.19.18.38.38 1
2.19.18.37.38 1
2.19.18.36.38 1
2.18.18.37.37 1
2.18.18.36.37 1
2.18.18.35.37 1
2.19.18.37.37 1
2.19.18.36.37 1
2.19.18.35.37 1
2.18.18.36.36 1
2.18.18.35.36 1
2.18.18.34.36 1
2.19.18.36.36 1
2.19.18.35.36 1
2.19.18.34.36 1
2.18.18.35.35 1
2.18.18.34.35 1
2.18.18.33.35 1
2.19.18.35.35 1
2.19.18.34.35 1
2.19.18.33.35 1
2.18.18.34.34 1
2.18.18.33.34 1
2.18.18.32.34 1
2.19.18.34.34 1
2.19.18.33.34 1
2.19.18.32.34 1
2.18.18.33.33 1
2.18.18.32.33 1
2.18.18.31.33 1
2.19.18.33.33 1
2.19.18.32.33 1
2.19.18.31.33 1
2.18.18.32.32 1
2.18.18.31.32 1
2.18.18.30.32 1
2.19.18.32.32 1
2.19.18.31.32 1
2.19.18.30.32 1
2.18.18.31.31 1
2.18.18.30.31 1
2.18.18.29.31 1
2.19.18.31.31 1
2.19.18.30.31 1
2.19.18.29.31 1
2.18.18.30.30 1
2.18.18.29.30 1
2.18.18.28.30 1
2.19.18.30.30 1
2.19.18.29.30 1
2.19.18.28.30 1
2.18.18.29.29 1
2.18.18.28.29 1
2.18.18.27.29 1
2.19.18.29.29 1
2.19.18.28.29 1
2.19.18.27.29 1
2.18.18.28.28 1
2.18.18.27.28 1
2.18.18.26.28 1
2.19.18.28.28 1
2.19.18.27.28 1
2.19.18.26.28 1
2.18.18.27.27 1
2.18.18.26.27 1
2.18.18.25.27 1
2.19.18.27.27 1
2.19.18.26.27 1
2.19.18.25.27 1
2.18.18.26.26 1
2.18.18.25.26 1
2.18.18.24.26 1
2.19.18.26.26 1
2.19.18.25.26 1
2.19.18.24.26 1
2.18.18.25.25 1
2.18.18.24.25 1
2.18.18.23.25 1
2.19.18.25.25 1
2.19.18.24.25 1
2.19.18.23.25 1
2.18.18.24.24 1
2.18.18.23.24 1
2.18.18.22.24 1
2.19.18.24.24 1
2.19.18.23.24 1
2.19.18.22.24 1
2.18.18.23.23 1
2.18.18.22.23 1
2.18.18.21.23 1
2.19.18.23.23 1
2.19.18.22.23 1
2.19.18.21.23 1
2.18.18.22.22 1
2.18.18.21.22 1
2.18.18.20.22 1
2.19.18.22.22 1
2.19.18.21.22 1
2.19.18.20.22 1
2.18.18.21.21 1
2.18.18.20.21 1
2.18.18.19.21 1
2.19.18.21.21 1
2.19.18.20.21 1
2.19.18.19.21 1
2.18.18.20.20 1
2.18.18.19.20 1
2.18.18.18.20 1
2.19.18.20.20 1
2.19.18.19.20 1
2.19.18.18.20 1
2.18.18.19.19 1
2.18.18.18.19 1
2.18.18.17.19 1
2.19.18.19.19 1
2.19.18.18.19 1
2.19.18.17.19 1
2.18.18.18.18 1
2.18.18.17.18 1
2.18.18.16.18 1
2.19.18.18.18 1
2.19.18.17.18 1
2.19.18.16.18 1
2.18.18.17.17 1
2.18.18.16.17 1
2.18.18.15.17 1
2.19.18.17.17 1
2.19.18.16.17 1
2.19.18.15.17 1
2.18.18.16.16 1
2.18.18.15.16 1
2.18.18.14.16 1
2.19.18.16.16 1
2.19.18.15.16 1
2.19.18.14.16 1
2.18.18.15.15 1
2.18.18.14.15 1
2.18.18.13.15 1
2.19.18.15.15 1
2.19.18.14.15 1
2.19.18.13.15 1
2.18.18.14.14 1
2.18.18.13.14 1
2.18.18.12.14 1
2.19.18.14.14 1
2.19.18.13.14 1
2.19.18.12.14 1
2.18.18.13.13 1
2.18.18.12.13 1
2.18.18.11.13 1
2.19.18.13.13 1
2.19.18.12.13 1
2.19.18.11.13 1
2.18.18.12.12 1
2.18.18.11.12 1
2.18.18.10.12 1
2.19.18.12.12 1
2.19.18.11.12 1
2.19.18.10.12 1
2.18.18.11.11 1
2.18.18.10.11 1
2.18.18.9.11 1
2.19.18.11.11 1
2.19.18.10.11 1
2.19.18.9.11 1
2.18.18.10.10 1
2.18.18.9.10 1
2.18.18.8.10 1
2.19.18.10.10 1
2.19.18.9.10 1
2.19.18.8.10 1
2.18.18.9.9 1
2.18.18.8.9 1
2.18.18.7.9 1
2.19.18.9.9 1
2.19.18.8.9 1
2.19.18.7.9 1
2.18.18.8.8 1
2.18.18.7.8 1
2.18.18.6.8 1
2.19.18.8.8 1
2.19.18.7.8 1
2.19.18.6.8 1
2.18.18.7.7 1
2.18.18.6.7 1
2.18.18.5.7 1
2.19.18.7.7 1
2.19.18.6.7 1
2.19.18.5.7 1
2.18.18.6.6 1
2.18.18.5.6 1
2.18.18.4.6 1
2.19.18.6.6 1
2.19.18.5.6 1
2.19.18.4.6 1
2.18.18.5.5 1
2.18.18.4.5 1
2.18.18.3.5 1
2.19.18.5.5 1
2.19.18.4.5 1
2.19.18.3.5 1
2.18.18.4.4 1
2.18.18.3.4 1
2.18.18.2.4 1
2.19.18.4.4 1
2.19.18.3.4 1
2.19.18.2.4 1
2.18.18.3.3 1
2.18.18.2.3 1
2.18.18.1.3 1
2.19.18.3.3 1
2.19.18.2.3 1
2.19.18.1.3 1
2.18.18.2.2 1
2.18.18.1.2 1
2.19.18.2.2 1
2.19.18.1.2 1
2.18.18.1.1 1
2.19.18.1.1 1
2.17.17.40.40 1
2.17.17.39.40 1
2.17.17.38.40 1
2.18.17.40.40 1
2.18.17.39.40 1
2.18.17.38.40 1
2.17.17.39.39 1
2.17.17.38.39 1
2.17.17.37.39 1
2.18.17.39.39 1
2.18.17.38.39 1
2.18.17.37.39 1
2.17.17.38.38 1
2.17.17.37.38 1
2.17.17.36.38 1
2.18.17.38.38 1
2.18.17.37.38 1
2.18.17.36.38 1
2.17.17.37.37 1
2.17.17.36.37 1
2.17.17.35.37 1
2.18.17.37.37 1
2.18.17.36.37 1
2.18.17.35.37 1
2.17.17.36.36 1
2.17.17.35.36 1
2.17.17.34.36 1
2.18.17.36.36 1
2.18.17.35.36 1
2.18.17.34.36 1
2.17.17.35.35 1
2.17.17.34.35 1
2.17.17.33.35 1
2.18.17.35.35 1
2.18.17.34.35 1
2.18.17.33.35 1
2.17.17.34.34 1
2.17.17.33.34 1
2.17.17.32.34 1
2.18.17.34.34 1
2.18.17.33.34 1
2.18.17.32.34 1
2.17.17.33.33 1
2.17.17.32.33 1
2.17.17.31.33 1
2.18.17.33.33 1
2.18.17.32.33 1
2.18.17.31.33 1
2.17.17.32.32 1
2.17.17.31.32 1
2.17.17.30.32 1
2.18.17.32.32 1
2.18.17.31.32 1
2.18.17.30.32 1
2.17.17.31.31 1
2.17.17.30.31 1
2.17.17.29.31 1
2.18.17.31.31 1
2.18.17.30.31 1
2.18.17.29.31 1
2.17.17.30.30 1
2.17.17.29.30 1
2.17.17.28.30 1
2.18.17.30.30 1
2.18.17.29.30 1
2.18.17.28.30 1
2.17.17.29.29 1
2.17.17.28.29 1
2.17.17.27.29 1
2.18.17.29.29 1
2.18.17.28.29 1
2.18.17.27.29 1
2.17.17.28.28 1
2.17.17.27.28 1
2.17.17.26.28 1
2.18.17.28.28 1
2.18.17.27.28 1
2.18.17.26.28 1
2.17.17.27.27 1
2.17.17.26.27 1
2.17.17.25.27 1
2.18.17.27.27 1
2.18.17.26.27 1
2.18.17.25.27 1
2.17.17.26.26 1
2.17.17.25.26 1
2.17.17.24.26 1
2.18.17.26.26 1
2.18.17.25.26 1
2.18.17.24.26 1
2.17.17.25.25 1
2.17.17.24.25 1
2.17.17.23.25 1
2.18.17.25.25 1
2.18.17.24.25 1
2.18.17.23.25 1
2.17.17.24.24 1
2.17.17.23.24 1
2.17.17.22.24 1
2.18.17.24.24 1
2.18.17.23.24 1
2.18.17.22.24 1
2.17.17.23.23 1
2.17.17.22.23 1
2.17.17.21.23 1
2.18.17.23.23 1
2.18.17.22.23 1
2.18.17.21.23 1
2.17.17.22.22 1
2.17.17.21.22 1
2.17.17.20.22 1
2.18.17.22.22 1
2.18.17.21.22 1
2.18.17.20.22 1
2.17.17.21.21 1
2.17.17.20.21 1
2.17.17.19.21 1
2.18.17.21.21 1
2.18.17.20.21 1
2.18.17.19.21 1
2.17.17.20.20 1
2.17.17.19.20 1
2.17.17.18.20 1
2.18.17.20.20 1
2.18.17.19.20 1
2.18.17.18.20 1
2.17.17.19.19 1
2.17.17.18.19 1
2.17.17.17.19 1
2.18.17.19.19 1
2.18.17.18.19 1
2.18.17.17.19 1
2.17.17.18.18 1
2.17.17.17.18 1
2.17.17.16.18 1
2.18.17.18.18 1
2.18.17.17.18 1
2.18.17.16.18 1
2.17.17.17.17 1
2.17.17.16.17 1
2.17.17.15.17 1
2.18.17.17.17 1
2.18.17.16.17 1
2.18.17.15.17 1
2.17.17.16.16 1
2.17.17.15.16 1
2.17.17.14.16 1
2.18.17.16.16 1
2.18.17.15.16 1
2.18.17.14.16 1
2.17.17.15.15 1
2.17.17.14.15 1
2.17.17.13.15 1
2.18.17.15.15 1
2.18.17.14.15 1
2.18.17.13.15 1
2.17.17.14.14 1
2.17.17.13.14 1
2.17.17.12.14 1
2.18.17.14.14 1
2.18.17.13.14 1
2.18.17.12.14 1
2.17.17.13.13 1
2.17.17.12.13 1
2.17.17.11.13 1
2.18.17.13.13 1
2.18.17.12.13 1
2.18.17.11.13 1
2.17.17.12.12 1
2.17.17.11.12 1
2.17.17.10.12 1
2.18.17.12.12 1
2.18.17.11.12 1
2.18.17.10.12 1
2.17.17.11.11 1
2.17.17.10.11 1
2.17.17.9.11 1
2.18.17.11.11 1
2.18.17.10.11 1
2.18.17.9.11 1
2.17.17.10.10 1
2.17.17.9.10 1
2.17.17.8.10 1
2.18.17.10.10 1
2.18.17.9.10 1
2.18.17.8.10 1
2.17.17.9.9 1
2.17.17.8.9 1
2.17.17.7.9 1
2.18.17.9.9 1
2.18.17.8.9 1
2.18.17.7.9 1
2.17.17.8.8 1
2.17.17.7.8 1
2.17.17.6.8 1
2.18.17.8.8 1
2.18.17.7.8 1
2.18.17.6.8 1
2.17.17.7.7 1
2.17.17.6.7 1
2.17.17.5.7 1
2.18.17.7.7 1
2.18.17.6.7 1
2.18.17.5.7 1
2.17.17.6.6 1
2.17.17.5.6 1
2.17.17.4.6 1
2.18.17.6.6 1
2.18.17.5.6 1
2.18.17.4.6 1
2.17.17.5.5 1
2.17.17.4.5 1
2.17.17.3.5 1
2.18.17.5.5 1
2.18.17.4.5 1
2.18.17.3.5 1
2.17.17.4.4 1
2.17.17.3.4 1
2.17.17.2.4 1
2.18.17.4.4 1
2.18.17.3.4 1
2.18.17.2.4 1
2.17.17.3.3 1
2.17.17.2.3 1
2.17.17.1.3 1
2.18.17.3.3 1
2.18.17.2.3 1
2.18.17.1.3 1
2.17.17.2.2 1
2.17.17.1.2 1
2.18.17.2.2 1
2.18.17.1.2 1
2.17.17.1.1 1
2.18.17.1.1 1
2.16.16.40.40 1
2.16.16.39.40 1
2.16.16.38.40 1
2.17.16.40.40 1
2.17.16.39.40 1
2.17.16.38.40 1
2.16.16.39.39 1
2.16.16.38.39 1
2.16.16.37.39 1
2.17.16.39.39 1
2.17.16.38.39 1
2.17.16.37.39 1
2.16.16.38.38 1
2.16.16.37.38 1
2.16.16.36.38 1
2.17.16.38.38 1
2.17.16.37.38 1
2.17.16.36.38 1
2.16.16.37.37 1
2.16.16.36.37 1
2.16.16.35.37 1
2.17.16.37.37 1
2.17.16.36.37 1
2.17.16.35.37 1
2.16.16.36.36 1
2.16.16.35.36 1
2.16.16.34.36 1
2.17.16.36.36 1
2.17.16.35.36 1
2.17.16.34.36 1
2.16.16.35.35 1
2.16.16.34.35 1
2.16.16.33.35 1
2.17.16.35.35 1
2.17.16.34.35 1
2.17.16.33.35 1
2.16.16.34.34 1
2.16.16.33.34 1
2.16.16.32.34 1
2.17.16.34.34 1
2.17.16.33.34 1
2.17.16.32.34 1
2.16.16.33.33 1
2.16.16.32.33 1
2.16.16.31.33 1
2.17.16.33.33 1
2.17.16.32.33 1
2.17.16.31.33 1
2.16.16.32.32 1
2.16.16.31.32 1
2.16.16.30.32 1
2.17.16.32.32 1
2.17.16.31.32 1
2.17.16.30.32 1
2.16.16.31.31 1
2.16.16.30.31 1
2.16.16.29.31 1
2.17.16.31.31 1
2.17.16.30.31 1
2.17.16.29.31 1
2.16.16.30.30 1
2.16.16.29.30 1
2.16.16.28.30 1
2.17.16.30.30 1
2.17.16.29.30 1
2.17.16.28.30 1
2.16.16.29.29 1
2.16.16.28.29 1
2.16.16.27.29 1
2.17.16.29.29 1
2.17.16.28.29 1
2.17.16.27.29 1
2.16.16.28.28 1
2.16.16.27.28 1
2.16.16.26.28 1
2.17.16.28.28 1
2.17.16.27.28 1
2.17.16.26.28 1
2.16.16.27.27 1
2.16.16.26.27 1
2.16.16.25.27 1
2.17.16.27.27 1
2.17.16.26.27 1
2.17.16.25.27 1
2.16.16.26.26 1
2.16.16.25.26 1
2.16.16.24.26 1
2.17.16.26.26 1
2.17.16.25.26 1
2.17.16.24.26 1
2.16.16.25.25 1
2.16.16.24.25 1
2.16.16.23.25 1
2.17.16.25.25 1
2.17.16.24.25 1
2.17.16.23.25 1
2.16.16.24.24 1
2.16.16.23.24 1
2.16.16.22.24 1
2.17.16.24.24 1
2.17.16.23.24 1
2.17.16.22.24 1
2.16.16.23.23 1
2.16.16.22.23 1
2.16.16.21.23 1
